
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	4081	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	4081	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
2064	80	800	0	0
2064	96	0	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
3536	240	3200	0	0
3504	256	3200	0	0
37	768	0	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
3536	240	3200	0	0
3504	256	3200	0	0
37	768	0	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
3536	240	3200	0	0
3504	256	3200	0	0
37	768	0	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	0	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	2536	0	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
3536	240	3200	0	0
3504	256	3200	0	0
37	768	0	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
208	96	224	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	0	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
3536	240	3200	0	0
3504	256	3200	0	0
37	768	0	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	2806	0	0
33	128	0	45	0
33	128	2806	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	3321	0	0
33	128	0	45	0
33	128	3321	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	4081	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
37	768	515	0	0
3536	240	3200	0	0
3504	256	3200	0	0
33	128	0	45	0
0	0	0	0	2939
